Name,Games Played,Games Won,Win Ratio,Blue Top Plays,Red Top Plays,Top Plays,Blue Top Wins,Red Top Wins,Top Wins,Blue Jungle, Red Jungle, Jungle Plays,Blue Jungle Wins, Red Jungle Wins,Jungle Wins,Blue Middle, Red Middle, Middle Plays,Blue Middle Wins, Red Middle Wins, Middle Wins,Blue ADC, Red ADC,ADC Plays,Blue ADC Wins, Red ADC Wins, ADC Wins,Blue Support, Red Support, Support Plays,Blue Support Wins, Red Support Wins, Support Wins
Aatrox,7,3,0.428571429,0,6,6,0,2,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahri,680,342,0.502941176,0,0,0,0,0,0,0,0,0,0,0,0,334,345,679,185,157,342,0,0,0,0,0,0,1,0,1,0,0,0
Akali,12,5,0.416666667,5,6,11,2,2,4,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Alistar,1622,796,0.490752158,5,0,5,3,0,3,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,763,851,1614,413,377,790
Amumu,7,2,0.285714286,0,0,0,0,0,0,6,1,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anivia,131,65,0.496183206,0,0,0,0,0,0,0,0,0,0,0,0,54,77,131,31,34,65,0,0,0,0,0,0,0,0,0,0,0,0
Annie,281,148,0.526690391,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,151,280,76,72,148
Ashe,1564,788,0.503836317,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,809,1560,419,367,786,2,1,3,1,1,2
AurelionSol,81,52,0.641975309,0,0,0,0,0,0,0,0,0,0,0,0,36,45,81,26,26,52,0,0,0,0,0,0,0,0,0,0,0,0
Azir,885,481,0.543502825,4,2,6,2,2,4,0,0,0,0,0,0,481,398,879,279,198,477,0,0,0,0,0,0,0,0,0,0,0,0
Bard,662,353,0.533232628,1,0,1,0,0,0,2,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,340,318,658,198,153,351
Blitzcrank,198,112,0.565656566,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,83,113,196,52,60,112
Brand,56,29,0.517857143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,30,25,55,16,13,29
Braum,2087,1007,0.482510781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1064,1023,2087,557,450,1007
Caitlyn,1121,556,0.495985727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582,539,1121,327,229,556,0,0,0,0,0,0
Camille,425,243,0.571764706,221,166,387,141,84,225,6,4,10,4,0,4,1,2,3,1,1,2,0,0,0,0,0,0,17,8,25,11,1,12
Cassiopeia,922,486,0.527114967,14,9,23,8,4,12,0,0,0,0,0,0,391,507,898,217,256,473,0,0,0,0,0,0,1,0,1,1,0,1
Chogath,325,167,0.513846154,123,115,238,73,53,126,24,19,43,15,7,22,24,20,44,12,7,19,0,0,0,0,0,0,0,0,0,0,0,0
Corki,1744,852,0.48853211,0,0,0,0,0,0,0,0,0,0,0,0,446,518,964,232,234,466,378,402,780,200,186,386,0,0,0,0,0,0
Darius,50,25,0.5,26,23,49,16,9,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diana,79,45,0.569620253,1,1,2,0,0,0,0,0,0,0,0,0,39,38,77,23,22,45,0,0,0,0,0,0,0,0,0,0,0,0
DrMundo,107,34,0.317757009,35,52,87,12,12,24,5,14,19,3,7,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Draven,62,29,0.467741935,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,33,27,60,16,12,28,0,0,0,0,0,0
Ekko,740,363,0.490540541,200,221,421,111,110,221,54,49,103,26,22,48,97,119,216,47,47,94,0,0,0,0,0,0,0,0,0,0,0,0
Elise,2054,1039,0.505842259,0,0,0,0,0,0,1055,994,2049,555,481,1036,1,0,1,0,0,0,0,0,0,0,0,0,1,3,4,1,2,3
Evelynn,172,69,0.401162791,0,0,0,0,0,0,83,88,171,33,36,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Ezreal,1439,690,0.479499653,0,0,0,0,0,0,1,5,6,0,2,2,69,67,136,34,28,62,651,646,1297,343,283,626,0,0,0,0,0,0
FiddleSticks,2,1,0.5,0,0,0,0,0,0,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiddlesticks,9,2,0.222222222,0,0,0,0,0,0,1,0,1,0,0,0,0,3,3,0,1,1,0,0,0,0,0,0,2,3,5,1,0,1
Fiora,534,268,0.501872659,246,284,530,130,136,266,0,0,0,0,0,0,2,2,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Fizz,334,180,0.538922156,95,108,203,60,51,111,2,4,6,0,1,1,40,85,125,28,40,68,0,0,0,0,0,0,0,0,0,0,0,0
Galio,446,216,0.484304933,88,75,163,44,28,72,0,1,1,0,0,0,154,104,258,81,51,132,0,0,0,0,0,0,9,15,24,4,8,12
Gangplank,510,262,0.51372549,212,213,425,126,95,221,0,0,0,0,0,0,44,41,85,19,22,41,0,0,0,0,0,0,0,0,0,0,0,0
Garen,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
Gnar,1289,645,0.500387898,624,664,1288,339,305,644,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gragas,2546,1336,0.524744698,216,226,442,108,94,202,986,1099,2085,573,551,1124,0,1,1,0,0,0,0,0,0,0,0,0,7,11,18,4,6,10
Graves,1408,668,0.474431818,27,34,61,15,14,29,590,549,1139,309,229,538,3,0,3,1,0,1,111,94,205,59,41,100,0,0,0,0,0,0
Hecarim,427,199,0.466042155,134,128,262,69,51,120,78,83,161,37,39,76,0,4,4,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Heimerdinger,6,4,0.666666667,0,1,1,0,0,0,0,0,0,0,0,0,2,2,4,2,1,3,1,0,1,1,0,1,0,0,0,0,0,0
Illaoi,38,19,0.5,16,21,37,7,12,19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Irelia,453,226,0.498896247,212,226,438,105,112,217,0,0,0,0,0,0,5,7,12,4,4,8,1,0,1,1,0,1,1,1,2,0,0,0
Ivern,231,127,0.54978355,0,0,0,0,0,0,105,125,230,59,68,127,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Janna,873,465,0.532646048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,421,450,871,242,223,465
JarvanIV,1170,600,0.512820513,237,232,469,147,112,259,334,354,688,173,160,333,7,6,13,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0
Jax,224,112,0.5,111,96,207,59,41,100,10,7,17,5,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jayce,579,263,0.454231434,146,111,257,76,49,125,0,2,2,0,1,1,180,138,318,89,48,137,0,2,2,0,0,0,0,0,0,0,0,0
Jhin,1372,698,0.508746356,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,2,1,3,674,691,1365,366,329,695,0,0,0,0,0,0
Jinx,253,118,0.466403162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,136,252,55,63,118,0,1,1,0,0,0
Kalista,1305,713,0.546360153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,602,1303,409,303,712,1,1,2,1,0,1
Karma,1628,746,0.458230958,1,2,3,1,1,2,0,2,2,0,0,0,153,118,271,72,46,118,1,0,1,0,0,0,637,714,1351,315,311,626
Karthus,43,21,0.488372093,0,0,0,0,0,0,2,0,2,1,0,1,23,17,40,11,8,19,0,1,1,0,1,1,0,0,0,0,0,0
